author,text,likes,date,sentiment
@LaminalChing,i blame H1T1,0,2025-10-03T10:32:46Z,Negative
@thebaby9-b7b,1.6B views??!? mr beast is chattering,2,2025-10-03T10:09:39Z,Negative
@jincyshaji4804,Wait this is not the link to download GTA 6 for free,1,2025-10-03T10:05:02Z,Positive
@johnwati8346,woq,0,2025-10-03T09:35:51Z,Negative
@adrianturcanu8510,RIP this song💔💔💔💔 wish it is a meme again💔💔💔💔💔,0,2025-10-03T09:12:09Z,Negative
@aerobeguy,I thought the QR Code send me to waifus,1,2025-10-03T08:20:15Z,Negative
@es_tehXD.,how is this become my ad 😭,0,2025-10-03T08:03:52Z,Negative
@sabinamajcen4478,"An add saved me from getting rickrolled💀
Thank the Holy Adds😂",0,2025-10-03T07:33:33Z,Negative
@FlorenceKavon,That was my favorite when I was a little girl,1,2025-10-03T07:25:27Z,Positive
@XMan2001X,He was super Kangaroo Jacked!,32,2021-03-04T20:38:29Z,Positive
@crimsonnva2599,Arkansas don't play man,15,2021-01-06T08:02:06Z,Negative
@r4m3n4u,kangaroo listens to NBA young boy,17,2020-06-15T18:29:55Z,Positive
@christinaarnold4106,Who’s watching in 2001,57,2020-04-16T06:37:33Z,Negative
@Freedi2of2,Ray making a new show on Youtube made me recap some =3 videos like this one. Won't forget this fucking kangoroo.,31,2020-01-02T21:52:16Z,Negative
@tunergaines8448,i approve this message!! lol do you even know bra!,8,2019-12-30T19:29:37Z,Positive
@Mage-Flower123,That kangaroo didn’t even look normal and did you see the way he was flexing his muscles play bro,10,2019-11-24T22:02:26Z,Positive
@Warsletadeadchannel,0:34 lol,8,2019-10-20T15:23:32Z,Positive
@xxyeezy1213,El Camino,13,2019-10-10T21:01:40Z,Negative
@dottiedew8376,"best videos to rewatch while drunk. not gonna lie, I may be wasted",7,2019-09-13T02:44:45Z,Positive
@fabuloso1con144,This kangaroo remainds me of ricardo milos😅😂😂,19,2019-07-23T11:41:16Z,Negative
@apadiyaaa,super video ray excellent..i m new youtuber.,9,2019-06-24T11:55:24Z,Positive
@jackiejohn7774,Why do I live in Arkansas,2,2019-06-18T06:01:10Z,Positive
@underpants325,June 3 2019 ayyy🔥🔥🔥,2,2019-06-03T08:18:14Z,Negative
@halftwisted3,"""Do you even fuck bro? """,16,2019-05-20T21:14:43Z,Negative
@SOULSNATCHER707,Goddamn he is funny. I lost it when he said this might be his cell mate. 😂😂,28,2019-02-14T20:12:40Z,Positive
@pokemonfanya,Dude the last vid was insanity,2,2019-02-04T23:45:53Z,Negative
@XDCam15,2019?!?,79,2019-01-26T04:33:58Z,Negative
@thesaviordj2281,It’s been 4 years. This was the last real Ray episode of Equals 3.,48,2018-02-12T06:40:18Z,Positive
@liamreid5978,Y'all watching in 2018?,14,2018-01-11T03:03:09Z,Negative
@prabhudruler,Deez nuts,5,2018-01-04T01:23:33Z,Negative
@NIRM2009,2017 December 19th,3,2017-12-19T18:11:24Z,Negative
@lzaerlight4169,God bless you all have a great day!,3,2017-11-25T03:36:03Z,Positive
@poncicasas5948,D O  Y O U  E V E N  F U C K  B R O,10,2017-10-30T00:02:41Z,Negative
@6ucket,He's wearing the same sweater in the SHIET part,2,2017-09-17T00:12:20Z,Negative
@AlyLARockstar,2:24 GODDAMMIT ARKANSAS,5,2017-09-06T04:53:11Z,Negative
@AlexCassem,Who is here watching this in 2017?,3,2017-08-11T22:36:58Z,Negative
@Becherrr,Who's watching in 2017?,1,2017-07-30T22:20:28Z,Negative
@fcasw13,Whos watching in 2017? if so like this,2,2017-07-29T12:04:59Z,Negative
@Dautz,"Watching this in 2017, the fact that he said the squirrel ""is trying to bury its nut in the dog"" seriously is mindblowing",4,2017-06-18T05:09:16Z,Negative
@genkins23,:'( 2017,2,2017-06-18T02:53:59Z,Negative
@richarddrain8590,i hide my nuts in the laundry basket 2,3,2017-06-01T00:38:14Z,Negative
@MelvinDepeanus,Why dosent ray review Gangnam style,1,2017-05-31T12:09:15Z,Negative
@kellershadowhammerwizzy4408,1:45 moooooooo,0,2017-05-14T11:49:49Z,Negative
@reubenling6075,"1:07 , a squirrel trying to bury it's nut in a dog sperm",3,2017-04-14T04:54:08Z,Negative
@dwarvenostrich3678,I always hide my nuts in the laundry basket,1,2017-04-09T00:58:11Z,Negative
@a.l.i.v.e173,the good dayz...,1,2017-03-24T23:09:04Z,Positive
@cianmccormack1271,"""Bury a nut inside a dogs fur""",2,2017-02-28T13:26:42Z,Negative
@wozza_dev,"fun fact
buff kangaroo's flex in front of female kangaroo's to impress them",5,2017-01-15T02:08:35Z,Positive
@Andrea-my5np,"♫...Ray-by come back...♫
♫...we can blame it on carlos...♫
♫...i'll get by, without seeing kaja...♫
du du du dududu",3,2016-12-30T00:20:31Z,Negative
@emanueleferrero8095,still watching.,4,2016-12-19T05:48:21Z,Negative
@wispymanager3440,Ya haha,0,2016-11-22T08:08:37Z,Positive
@extra6839,17 November 2016.,2,2016-11-17T12:32:48Z,Negative
@kelvifreeman5397,I'm still here. Wow.,0,2016-08-25T02:51:52Z,Positive
@benb.7276,What's happening forum,1,2016-08-03T00:34:39Z,Negative
@Iamifitaly,I remember when Google glass was popular 😂😂,1,2016-07-20T16:21:08Z,Positive
@doublemcbilly6175,Roger jr?,0,2016-07-10T12:00:25Z,Negative
@matt06011,WE WANT RAY BACK!!!!,1,2016-07-05T16:17:16Z,Negative
@hermanasparagus172,That cop vid was gameplay from battlefield hard line,0,2016-06-24T21:11:12Z,Negative
@chrichris2514,4 god damn cats wow,0,2016-05-04T01:13:09Z,Positive
@greenjoe4202,U know then fucks I have to give well buried em in the back yard. Lol,1,2016-05-03T11:15:09Z,Positive
@SHOGANEX,I tried to hide my nuts in a dog one time...,1,2016-04-30T17:02:43Z,Negative
@xuanathan,0:31 Furry's wet dream,2,2016-04-16T09:56:54Z,Negative
@jigglyj3576,did anybody else notice that they put Darth Vader in the credits,0,2016-04-15T11:18:31Z,Negative
@explosionmotionify,The meth head part sounds like a horror movie and the camera starts getting shaky and audio start getting distorted.,0,2016-03-28T06:31:55Z,Negative
@real_niggaravioli6636,😂😂😂😂😭😭😂😂😂,0,2016-03-21T08:20:07Z,Negative
@NM-tattoos,anyone here in 2016?,8,2016-02-24T06:16:14Z,Negative
@fireboys2010,i feel really bad for the meth head when he looks in the camera. I think he is a peaceful soul,3,2016-02-20T20:59:18Z,Negative
@ethanevers1011,not even once,0,2016-02-11T03:12:58Z,Negative
@chris-j1091,"1:45, my reaction when i see or hear something about the Kardashian family...",1,2016-01-25T19:12:35Z,Negative
@deveshchalke1163,"i love u ray
i mean in the most homosexual way possible",121,2016-01-22T14:40:55Z,Positive
@TheSwainis,"Year bring him back right now!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",9,2015-12-25T13:18:19Z,Positive
@gloriaruiz4400,He has pretty much a lot of weed,0,2015-12-22T19:55:10Z,Positive
@gloriaruiz4400,That is a huge kangaroo💪🏿💪🏿💪🏿💪🏿💪🏿💪🏿💪🏿💪🏿💪🏿💪🏿💪🏿💪🏿💪🏿💪🏿💪🏿💪🏿💪🏿👊🏿👊🏿👊🏿👊🏿👊🏿👊🏿👊🏿👊🏿👊🏿💪🏿💪🏿💪🏿💪🏿💪🏿💪🏿💪🏿💪🏿😐,0,2015-12-22T19:52:51Z,Positive
@crabcakes9692,0:49,0,2015-12-04T12:11:54Z,Negative
@TheTHXMINECRAFT,THis show will be soooo good with twaimz xD,1,2015-11-28T16:33:01Z,Positive
@MaDClan101,Do you even fuck bruh ?,1,2015-11-25T00:38:12Z,Negative
@raymondmundine494,:(,0,2015-10-28T02:28:10Z,Negative
@henryharris3202,"Dogs like what's on my back 
Squirrel: DEEZ NUTZ",0,2015-10-12T11:10:32Z,Negative
@yousefmahmoud4078,do you even fuck brah??,2,2015-09-30T16:58:09Z,Negative
@purrfectwaffle8621,"Hey Ray, you know what they say about guys who own 4 Cats 😀",2,2015-09-06T17:19:34Z,Positive
@EddieSpeck,Broscience parody :P,5,2015-09-05T09:14:38Z,Positive
@OAleathaO,"Wait...what happened to Ray bleeping out the swear words?  No, I don't have virgin ears but it was nice when you happened to be watching episodes with kids around.",0,2015-09-02T23:25:09Z,Positive
@joshlynn6195,Squirrel slaps are adorable,0,2015-08-26T04:48:32Z,Positive
@muffinfluff2476,"I have had a pet squirell because it was abandoned as a baby and as they are classed as vermin the RSPCA wouldnt take it in.

Our squiz 'cyril' also liked to bury nuts just everywhere! One day even in my stepdads armpits..",0,2015-08-22T23:54:22Z,Positive
@flyersfly6495,Im i The only one that dose a ray William maraton?,0,2015-08-14T12:46:36Z,Negative
@gabegodin2730,That game warden one was hardcore... Jesus. ,0,2015-07-31T09:08:42Z,Negative
@nd6708,DEEZ NUTS,0,2015-06-23T17:53:53Z,Negative
@tbg750,"NO YOU DONT,.... YOU DO NOT APPROVE THIS MESSAGE, AND YOU NEVER WILL. btw i need to hide my nuts",2,2015-06-21T04:13:24Z,Negative
@ArkOphanim,The meth head in the last video looks like Tommy Gun from GunvsGun,1,2015-06-20T21:49:20Z,Negative
@ariablaze8286,Lol,0,2015-06-14T02:16:54Z,Positive
@hamishhamilton7089,Koala. No bears here.,0,2015-06-11T09:22:58Z,Negative
@jaketyler3842,the dog is a burnese mountain they are so peacful because they are spacily raised,0,2015-06-04T11:16:23Z,Negative
@nicolasmoon8394,The cat thing had me Rollin xD,0,2015-05-11T04:46:47Z,Negative
@eyesontheinside5776,01:45 hilarious xDDDDDDDDD,0,2015-05-03T19:07:42Z,Positive
@MariaYakkers,If ray had a deep English accent is my sexuality would be deeply disturbed ,0,2015-04-15T22:23:50Z,Negative
@mia_bentzen,the squrriel hid its nuts in the loundry lol,0,2015-02-23T13:58:07Z,Positive
@965al3x,kangoroos flex so they intimidate other kangoroo males when they mate. it's a natural thing,0,2015-02-21T15:11:48Z,Negative
@derra2000,So Ray is a crazy cat bitch.,0,2015-02-08T20:16:55Z,Negative
@hamarbiljungskile8953,"""Trying to bury a nut"". There has to be something sexual in here, I just can't put my finger on it.",18,2015-02-07T20:24:05Z,Positive
@h2rv3rd,glock 18,0,2015-01-31T12:11:07Z,Negative
@babylungz4214,fuck you cops,0,2015-01-30T22:24:50Z,Negative
@zectec7464,Why did you quit what made you popular?,0,2015-01-27T20:29:52Z,Positive
@rachelcampbell2001,"In Australia that is what the ancient people of the land call a ""turkey sausage""",0,2015-01-27T09:34:39Z,Negative
@federicoiaryczower7075,Haha,0,2015-01-26T01:15:09Z,Positive
@nickcarter8887,Man he's kangaroo jacked ,1,2015-01-21T04:50:27Z,Negative
@mglgoofyz3326,kangaroos tend to flex when females are around ,0,2015-01-15T03:15:00Z,Negative
@MrOmegabob,I'm kinda surprised the cop didn't shoot ,1,2015-01-12T05:17:17Z,Positive
@Robozombie01,"Australia biatch
",0,2015-01-08T00:45:06Z,Negative
@yoted7729,I laughed so hard at that little squirrel and the dogs face!,0,2015-01-05T19:49:13Z,Positive
@Galaxyuy-i7u,Amor deste Nicaragua 🇳🇮 ❤❤❤❤❤❤❤❤❤❤❤❤❤,0,2025-10-03T23:48:34Z,Negative
@AMITJATAV2080,"Song environment like 
dying light game 🎮",0,2025-10-03T23:47:25Z,Negative
@AMITJATAV2080,Before 10Billions views,0,2025-10-03T23:45:54Z,Negative
@joaocostabroker,Mi musica preferida muchissimo buena,0,2025-10-03T23:44:24Z,Negative
@RussianDrunkBall,8 billion views...this video can easily be considered an intangible asset of YouTube.,0,2025-10-03T23:44:00Z,Positive
@KamronMeghani,i am here on october 3rd,1,2025-10-03T23:34:16Z,Negative
@ercansari4843,2:06,0,2025-10-03T23:32:59Z,Negative
@danaqushtom1671,Dana here,1,2025-10-03T23:30:39Z,Negative
@MihajloNesic-u8i,Anyone 4st october 2025,0,2025-10-03T23:25:13Z,Negative
@Matin_MG1,Wtp 8b ☠️☠️,0,2025-10-03T22:54:35Z,Negative
@HenryChacon-m9t,Besuqueada ue,0,2025-10-03T22:35:17Z,Negative
@tRyXy_oN_0pInG,"2025: people come to checkviews.
2033: people are robots.",4,2025-10-03T21:30:47Z,Negative
@jhaber..2025,"Doesn’t matter how old this song is…
it will always be a timeless masterpiece",0,2025-10-03T21:18:15Z,Positive
@LuckSorte,"idiota nao tem verganha na  cara
]",0,2025-10-03T21:04:57Z,Negative
@paolauruenahernandez7520,Hoy 3 octubre 2025 Eminem,1,2025-10-03T21:00:11Z,Negative
@chicagolatinabt,Bad bunny should add this to the superbowl performance,0,2025-10-03T20:47:59Z,Negative
@AllisonPorter-x2h,Awesome job on this video.,0,2025-10-03T20:47:10Z,Positive
@KitsuneXof,bruh,0,2025-10-03T20:45:06Z,Negative
@HabiboHabibo-lj7vu,من في 2025❤❤❤,1,2025-10-03T20:34:52Z,Negative
@amormya16,"Saludos a todos los que estan aqui. Por tener buen gusto.  
Esperando que  baje el pulso para volver a empezar.",0,2025-10-03T20:32:41Z,Negative
@primemuscab,8.8 billion 😮,1,2025-10-03T20:24:57Z,Negative
@AishikDe,8 years but the comment section is still active!!,0,2025-10-03T20:22:17Z,Negative
@cumulusterraticus3446,So  😮 Despacito  https://youtube.com/shorts/GKo3THwlq3M  with fun 😅😮,0,2025-10-03T20:10:53Z,Positive
@menz0857,8.8billion ??? How many are we on earth??,2,2025-10-03T20:10:07Z,Positive
@PolashDas-j7w,Ummm😮,0,2025-10-03T20:01:14Z,Negative
@melinasmusic,Who just came to check the views?,1,2025-10-03T19:58:10Z,Negative
@Editzs_By_Parth_YT06,Anyone in 2026😅,1,2025-10-03T19:55:05Z,Negative
@Editzs_By_Parth_YT06,8.8 billion is Crazy 🤯🤯,1,2025-10-03T19:53:37Z,Negative
@rameshjampala6548,Fun fact : After 8 years the comment section is still active,0,2025-10-03T19:38:52Z,Positive
@sportjanja93,Who's here November 2025?,1,2025-10-03T19:24:57Z,Negative
@ЯночкаАбитаева-солнце,"8.8 миллиардов просмотров, это больше, чем сейчас всего людей на планете живет одновременно!",2,2025-10-03T19:17:14Z,Negative
@ortensialopez-e1u,Es la canción de un meme de Coco el día de los muertos,1,2025-10-03T19:15:17Z,Negative
@ortensialopez-e1u,"Despacito no cantes tan rápido,quién está aquí en 2026   y en 2025",1,2025-10-03T19:13:54Z,Negative
@AdiGogo-en3bg,Vs radio,0,2025-10-03T19:03:58Z,Negative
@AdiGogo-en3bg,"Si bandung Argentina Ra Mian Haposan Pandapotan di MPRS 
Bupati sibolga",0,2025-10-03T19:03:39Z,Negative
@UARJkslm,OMG this song it was my drug 🔥♥️✨,0,2025-10-03T18:57:22Z,Negative
@Canis_ff22k,AALU KHOGE 😂😂😂😂😂,1,2025-10-03T18:54:52Z,Negative
@shiva-coolmovies,me in 2025 be like 434776 coments!!!!!,0,2025-10-03T18:52:06Z,Negative
@botdeadman8472,Aalu 🥔🥔🥔 khaoge?😂😂,1,2025-10-03T18:50:38Z,Negative
@ryuesrr,En güncel,0,2025-10-03T18:44:56Z,Negative
@MARIO_MK24,"I really wish to go back to this era, life was pretty awesome",1,2025-10-03T18:33:30Z,Positive
@TobaccoMafia,2025🎉,1,2025-10-03T18:30:17Z,Negative
@ThePaulWalkerReligion,https://youtu.be/-qCDypgAV_E?si=VbmsgdprjGtVuIO9,0,2025-10-03T18:27:21Z,Negative
@prime_relax_10,"Who's October 2025?
👇",2,2025-10-03T18:14:45Z,Negative
@Gentleman-t4n,Describe the vibe?❤❤❤❤,0,2025-10-03T18:08:09Z,Negative
@Rs.Rifat.Ahmed75,I listen to this song all the time. This song is my favorite song.🎧🤟,1,2025-10-03T18:04:22Z,Positive
@farishXselangor,"Bro This song, make my Reflips Going Auto on Football or on Work🔥🔥🔥🔥",1,2025-10-03T18:04:21Z,Negative
@rhondaowens888,Me ❤,0,2025-10-03T17:41:37Z,Negative
@Mangal_949,03/10/2025😅,2,2025-10-03T17:22:05Z,Negative
@JoseAcuña-p5u,Estoy escuchando en el año 2097,1,2025-10-03T17:13:46Z,Negative
@MonaLisa-up7ih,A very solid explanation.,0,2025-10-03T17:12:04Z,Negative
@anamariaxavier8742,❤ l Love you,0,2025-10-03T17:12:00Z,Positive
@Muzikalar_UzMuz2025,Zor rahmat,1,2025-10-03T17:09:36Z,Negative
@AshvinVaghela-z7x4f,AALU KHAOGE,1,2025-10-03T17:07:35Z,Negative
@shaifbotanist,Hi shaif,0,2025-10-03T17:05:32Z,Negative
@Edu_AFJAL,Indiana 🇮🇳,0,2025-10-03T17:02:29Z,Negative
@ВоваШкварок-к6у,2025❤❤❤🔥,0,2025-10-03T16:56:29Z,Negative
@vtggas_2958,"2017: People came to listen song.

2025: People come to check views...",3,2025-10-03T16:50:29Z,Negative
@PawanSingh-u2w2d,"Aalu kaoge
😂",1,2025-10-03T16:47:38Z,Negative
@ShivaniSingh-zq6uc,Is anyone in October 2025,0,2025-10-03T16:43:58Z,Negative
@MasterKing189,Nice song but the vid not for kids,2,2025-10-03T16:39:13Z,Positive
@AkshatSingh-p1j,"For Epic Gamers
https://youtu.be/8w_tq1vKhWU?si=WzPhMyHN_izc-mdz",0,2025-10-03T16:35:34Z,Positive
@AkshatSingh-p1j,"Russian Game
https://youtu.be/8w_tq1vKhWU?si=WzPhMyHN_izc-mdz",0,2025-10-03T16:34:55Z,Negative
@AkshatSingh-p1j,"Full Gameplay
https://youtu.be/8w_tq1vKhWU?si=WzPhMyHN_izc-mdz",0,2025-10-03T16:34:36Z,Positive
@AkshatSingh-p1j,"Free Game and full gameplay 
Russian Game in India 
https://youtu.be/8w_tq1vKhWU?si=WzPhMyHN_izc-mdz",0,2025-10-03T16:32:16Z,Negative
@savaidevda8846,October 2025❤,1,2025-10-03T16:28:06Z,Negative
@puneet_singhh,Anyone from 🇮🇳🇺🇸🇷🇺🇵🇰🇫🇷🇮🇹🇬🇧🇩🇪❤😂?????????????????,2,2025-10-03T16:13:38Z,Negative
@nitishraana,Who's here before 20Billion views ?,1,2025-10-03T16:09:18Z,Negative
@santiagoandresfilozvargas9371,🎉,1,2025-10-03T16:08:38Z,Negative
@santiagoandresfilozvargas9371,❤,1,2025-10-03T16:08:27Z,Negative
@santiagoandresfilozvargas9371,"Qwertyuiop
❤
Qwertyuiop
❤",1,2025-10-03T16:08:08Z,Negative
@lechi5766,ຂ້ອຍຟັງເກືອບທຸກມື້❤🎉😅,0,2025-10-03T16:04:35Z,Negative
@patrongames,https://youtu.be/YI6UG9sXl-8?si=lHmQN2ODbnGs6td7,0,2025-10-03T15:57:42Z,Negative
@ابونثرات-ش9ب5خ,❤❤❤❤❤،🇾🇪🇾🇪🇾🇪,0,2025-10-03T15:54:45Z,Negative
@lakshan123-x7w,0:01 ❤,0,2025-10-03T15:54:13Z,Negative
@AmreshKumar-t5y,Aloo khaoge 😂😂,0,2025-10-03T15:40:13Z,Negative
@PlanetC64,"Learning Spanish at 61 so i can communicate with my colleagues at my job. I’ve always wanted to know what these guys are saying, i know just from listening it’s extremely rude but i like it",1,2025-10-03T15:36:42Z,Negative
@puneet_singhh,Anyone in 10 october 😂❤????,2,2025-10-03T15:29:49Z,Negative
@tahominatamanna6412,Anyone in october 2025?,0,2025-10-03T15:28:39Z,Negative
@odalisacosta-c9r,Los amo❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,0,2025-10-03T15:27:54Z,Negative
@jennaberry22,"2017: Những Ai đã nghe 
2025: Còn ai nghe không",0,2025-10-03T15:27:00Z,Negative
@Sen-tp-o1i,❤❤❤😂❤❤❤❤,2,2025-10-03T15:18:58Z,Negative
@RACHIDANessar,Back then when life was good 😭💗,19,2025-10-03T15:12:58Z,Positive
@EleanoraLowe,🥰,0,2025-10-03T15:10:44Z,Negative
@gamingwithuyotoloop,who came here to watch the views in 2025,2,2025-10-03T15:01:04Z,Negative
@dksaini99-y2f,Aalu kaoge,1,2025-10-03T15:00:15Z,Negative
@sunerabro4456,2025/10/03,1,2025-10-03T14:58:51Z,Negative
@RedbitRedbitGoldx,¿Quién está aquí en 2025-2026-2027-2028-2029-2030?,114,2025-10-03T14:57:04Z,Negative
@ASMRCARE-e6n,Any One October 4 💥,1,2025-10-03T14:55:08Z,Negative
@SiyamUddin-o7z,বাংলাদেশি কে কে আছো ।।🇧🇩,1,2025-10-03T14:48:49Z,Negative
@ashleylim6022,Who is in 2025,1,2025-10-03T14:47:11Z,Negative
@ShahinaHaque-u8k,0:01 Hi gyus 🎉,1,2025-10-03T14:40:08Z,Negative
@TheRealeyes369,Anybody is in 2025 ♥️,5,2025-10-03T14:14:17Z,Negative
@xZyzno011,"Those who watch this in October, may you always be healthy and have abundant sustenance. And may your unfulfilled wishes come true this month😊😊",10,2025-10-03T14:09:39Z,Positive
@ForMyMobile-p6u,Who is watching the song in 2125😂,2,2025-10-03T14:00:43Z,Negative
@AfsanaAkter-i6r9l,This song I love it,2,2025-10-03T13:57:41Z,Positive
@djousman374,"4.3M comment thats crazy😤😤😤
Big hit all the time🐐",2,2025-10-03T13:50:52Z,Negative
@sonuSingh-g3n3g,Nice song🎉🎉🎉🎉🎉,0,2025-10-03T13:50:29Z,Positive
@davidprogamer_1,8 billones de vistas 😮,0,2025-10-03T13:40:54Z,Negative
@RaageShire-h9q,2026❤,0,2025-10-03T13:34:31Z,Negative
@AdamBer-ir6eg,"I refuse to believe that this was 10 YEARS ago , like ... !!!!! I'm gonna cry .. we've gotten robbed of at least the last 5 years because of the mf pandemic, so I kind of get it but I just hate that 💔 life was way better",0,2025-10-03T23:24:46Z,Negative
@08yju77,❤❤❤❤❤❤❤❤2025 outubro,0,2025-10-03T22:43:38Z,Negative
@08yju77,❤❤❤❤❤❤❤,0,2025-10-03T22:43:16Z,Negative
@user-vc5zl4jn4,"По моему эти танцы не в тему ,поёт о прощении ,а тут попами трясут!",0,2025-10-03T20:27:56Z,Negative
@BasedLegend18,Sorry (PURPOSE: The Movement),1,2025-10-03T20:11:08Z,Negative
@GGSan-h6r,At least one marital enemy of mine has died.,0,2025-10-03T19:27:26Z,Negative
@NehemiyaAbaineh-n6c,not good,0,2025-10-03T18:19:29Z,Negative
@Haytch-r2y,I miss those days 😢😢,18,2025-10-03T14:51:19Z,Negative
@joelsoares3991,green girl is the wonderfulllll 🤩,4,2025-10-03T13:51:29Z,Negative
@kobusingeshamim2651,good song 🎵 🎉,2,2025-10-03T13:16:46Z,Positive
@MehmoodKhan-h6q6u,Anyone 2025 October 😊❤❤🎉😂,3,2025-10-03T13:07:44Z,Negative
@NassimaAnoune,Yess❤,2,2025-10-03T12:50:34Z,Negative
@mrluwuwu2336,if anyone is from myanmar they probably know the employees play this song in loterria,1,2025-10-03T09:19:31Z,Negative
@ZeeshanButt-w7y,❤❤❤sorry for being late ⏰ but I’m just getting ready now to head home 🏠 from work and then I’m heading back home 🏡,1,2025-10-03T07:13:05Z,Negative
@OnakoMboniswa,This song is so 🔥,1,2025-10-03T07:10:32Z,Negative
@frankfloresgrandez7221,Muy buena para su época 😢,1,2025-10-03T06:49:40Z,Negative
@jeremaytante,Anyone in 2025???,43,2025-10-03T05:13:04Z,Negative
@ThandiweLove,"hehe
cool",1,2025-10-03T02:56:36Z,Positive
@AhmedDulal-l8z,Today? 😅,2,2025-10-03T01:57:55Z,Negative
@MoneyMan28,"Don’t make a kid because it costs like $100,000 dollars from 0 to 18 years 
Be single like most people so a major accident never happens",0,2025-10-03T01:29:10Z,Positive
@ÉOJAPA-1,O significado de nostalgia,1,2025-10-03T00:46:20Z,Negative
@Test_Blaster,I ducking hate you justin,0,2025-10-02T23:52:56Z,Negative
@elisreginaalves6151,😭😭😭😭😭there is no Lyrics 😭😭😭😭😭😭😭😭😭😭😩😤😩,1,2025-10-02T22:48:52Z,Negative
@abduallahbassam2344,Now it's to late 😢😢😢 justin,0,2025-10-02T22:09:54Z,Negative
@Oppo-b3l3x,Can record,0,2025-10-02T21:56:50Z,Negative
@Smile_IsMore_Important_ourlife,"""IT'S OCTOBER 2♡25 LET'S SEE HOW MANY LEGENDS ARE LISTENING TO THIS MASTERPIECE, STILL ONE OF THE MOST POPULAR SONGS EVER EVEN AFTER 9 YEAR'S!""",7,2025-10-02T21:01:42Z,Positive
@4.22AM,2:39 😂 what’s that like a bird dance,0,2025-10-02T20:51:27Z,Negative
@Bryannoroblox,Yes,0,2025-10-02T20:12:36Z,Negative
@LoneSurvivor001,Evergreen hit,0,2025-10-02T19:32:37Z,Negative
@cafezinhocomacucar6422,"This video has everything but not Justin Bieber
JUSTIN WHO IS SINGING THE SONG IS NOT IN THE VIDEO",1,2025-10-02T18:02:26Z,Negative
@nickflores1592,October 2025 ?,1,2025-10-02T17:45:51Z,Negative
@제희황-b6p,10 years ago...I am sad.,0,2025-10-02T17:13:27Z,Negative
@gissella20cq52,❤❤❤❤❤❤❤❤❤❤❤❤❤🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩,0,2025-10-02T17:02:09Z,Negative
@SaadKhan-ko7ox,❤2025❤,0,2025-10-02T16:11:42Z,Negative
@aaronbrown621,"My Older Brother William was 19 years old, and I was 14 years old when Justin Bieber released ""Sorry"" on October the 22nd of 2015.",1,2025-10-02T15:55:40Z,Negative
@aaronbrown621,"Justin Bieber: Sorry
Release Date: October 22nd, 2015 (9 years)",1,2025-10-02T15:54:30Z,Negative
@nursh26,Anyone in october 2025 ?,1,2025-10-02T15:28:45Z,Negative
@ManDizonga,Year 2026❤,0,2025-10-02T15:10:04Z,Negative
@Mahi_4_x,India wala.😂,1,2025-10-02T13:58:46Z,Negative
@altheaalonzolegaspi9639,its almost 10 years ago but this song is amazing ...,0,2025-10-02T13:38:59Z,Positive
@Isha-x7o,it  is  making me  💃,0,2025-10-02T13:37:56Z,Negative
@firegang-j3m,The fact that this song has 4b views and there's only girls in this song doing SUS dances,0,2025-10-02T13:02:45Z,Negative
@firegang-j3m,Where tf is Justin?!?!?!?!,0,2025-10-02T12:59:21Z,Negative
@TrangTrang-kx9gv,2025,0,2025-10-02T12:22:33Z,Negative
@Kaua_verissimoo,who's here October 2025?,0,2025-10-02T11:36:37Z,Negative
@Momento-jk,"2025, oct 2❤",0,2025-10-02T10:10:32Z,Negative
@ArturLabbate-h3r,"Im Sorry baby, I love you 😢💔🖤2015/2025",1,2025-10-02T09:58:41Z,Negative
@Prabh__K.09,4 billion views🤯🔥 What an era it was!!! Glad I was a part of it! This album & this era are masterpieces✨,5,2025-10-02T09:26:17Z,Positive
@AlexLopez-hy8mo,Yo de nuevo 🎉😊,0,2025-10-02T06:40:28Z,Negative
@chinemezejayjay,when bro only dropped bangers,0,2025-10-02T06:38:07Z,Negative
@breezybee3,To be closin ln on a million comments is crazy 😂,0,2025-10-02T06:17:06Z,Negative
@willvierrodriguez,Ya es 2026??,0,2025-10-02T05:26:29Z,Negative
